date,open_forexcom
2019-12-24,1485.49
2019-12-26,1499.01
2019-12-27,1511.3
2019-12-30,1511.18
2019-12-31,1515.13
2020-01-01,1517.37
2020-01-02,1517.35
2020-01-03,1529.04
2020-01-06,1552.39
2020-01-07,1565.95
2020-01-08,1574.34
2020-01-09,1556.45
2020-01-10,1552.52
2020-01-13,1562.22
2020-01-14,1547.94
2020-01-15,1546.43
2020-01-16,1556.21
2020-01-17,1552.43
2020-01-20,1557.29
2020-01-21,1560.66
2020-01-22,1558.21
2020-01-23,1558.68
2020-01-24,1562.92
2020-01-27,1571.81
2020-01-28,1581.97
2020-01-29,1567.24
2020-01-30,1576.94
2020-01-31,1574.31
2020-02-03,1586.17
2020-02-04,1576.8
2020-02-05,1552.99
2020-02-06,1556.0
2020-02-07,1566.66
2020-02-10,1570.39
2020-02-11,1572.07
2020-02-12,1567.8
2020-02-13,1566.22
2020-02-14,1576.0
2020-02-17,1583.82
2020-02-18,1581.21
2020-02-19,1601.53
2020-02-20,1611.69
2020-02-21,1619.59
2020-02-24,1643.32
2020-02-25,1659.37
2020-02-26,1635.06
2020-02-27,1640.93
2020-02-28,1645.07
2020-03-02,1585.97
2020-03-03,1589.47
2020-03-04,1641.06
2020-03-05,1636.92
2020-03-06,1672.24
2020-03-09,1673.63
2020-03-10,1680.54
2020-03-11,1649.4
2020-03-12,1634.9
2020-03-13,1576.09
2020-03-16,1529.99
2020-03-17,1514.32
2020-03-18,1528.19
2020-03-19,1486.12
2020-03-20,1470.94
2020-03-23,1498.68
2020-03-24,1553.08
2020-03-25,1629.03
2020-03-26,1612.9
2020-03-27,1629.66
2020-03-30,1631.35
2020-03-31,1622.4
2020-04-01,1577.36
2020-04-02,1594.9
2020-04-03,1613.78
2020-04-06,1623.01
2020-04-07,1661.0
2020-04-08,1650.8
2020-04-09,1645.91
2020-04-13,1683.29
2020-04-14,1714.88
2020-04-15,1727.82
2020-04-16,1716.03
2020-04-17,1718.05
2020-04-20,1686.76
2020-04-21,1695.94
2020-04-22,1686.32
2020-04-23,1713.33
2020-04-24,1730.79
2020-04-27,1729.8
2020-04-28,1714.65
2020-04-29,1708.28
2020-04-30,1713.28
2020-05-01,1686.53
2020-05-04,1703.65
2020-05-05,1701.97
2020-05-06,1706.05
2020-05-07,1685.42
2020-05-08,1718.5
2020-05-11,1702.68
2020-05-12,1697.58
2020-05-13,1699.94
2020-05-14,1715.51
2020-05-15,1731.45
2020-05-18,1747.11
2020-05-19,1732.65
2020-05-20,1745.11
2020-05-21,1748.09
2020-05-22,1727.32
2020-05-25,1735.3
2020-05-26,1729.86
2020-05-27,1710.8
2020-05-28,1709.31
2020-05-29,1722.74
2020-06-01,1729.57
2020-06-02,1739.73
2020-06-03,1727.74
2020-06-04,1696.54
2020-06-05,1714.11
2020-06-08,1685.45
2020-06-09,1698.54
2020-06-10,1715.25
2020-06-11,1738.81
2020-06-12,1727.6
2020-06-15,1730.58
2020-06-16,1725.11
2020-06-17,1729.54
2020-06-18,1726.8
2020-06-19,1722.85
2020-06-22,1744.51
2020-06-23,1755.7
2020-06-24,1768.45
2020-06-25,1761.29
2020-06-26,1763.62
2020-06-29,1771.13
2020-06-30,1772.95
2020-07-01,1780.89
2020-07-02,1769.92
2020-07-03,1775.09
2020-07-06,1775.67
2020-07-07,1784.63
2020-07-08,1795.07
2020-07-09,1808.96
2020-07-10,1803.56
2020-07-13,1798.76
2020-07-14,1802.81
2020-07-15,1809.23
2020-07-16,1810.26
2020-07-17,1797.2
2020-07-20,1810.07
2020-07-21,1817.49
2020-07-22,1841.79
2020-07-23,1871.42
2020-07-24,1887.51
2020-07-27,1905.8
2020-07-28,1942.2
2020-07-29,1958.47
2020-07-30,1970.69
2020-07-31,1956.72
2020-08-03,1984.68
2020-08-04,1976.97
2020-08-05,2019.2
2020-08-06,2038.12
2020-08-07,2066.32
2020-08-10,2034.99
2020-08-11,2027.41
2020-08-12,1911.79
2020-08-13,1915.91
2020-08-14,1953.72
2020-08-17,1945.04
2020-08-18,1985.46
2020-08-19,2002.51
2020-08-20,1929.04
2020-08-21,1947.22
2020-08-24,1940.49
2020-08-25,1929.0
2020-08-26,1928.18
2020-08-27,1954.27
2020-08-28,1929.53
2020-08-31,1962.93
2020-09-01,1967.8
2020-09-02,1970.38
2020-09-03,1942.73
2020-09-04,1930.88
2020-09-07,1933.46
2020-09-08,1928.46
2020-09-09,1931.97
2020-09-10,1946.7
2020-09-11,1945.99
2020-09-14,1941.55
2020-09-15,1956.69
2020-09-16,1954.15
2020-09-17,1959.1
2020-09-18,1944.01
2020-09-21,1954.8
2020-09-22,1912.38
2020-09-23,1900.18
2020-09-24,1863.45
2020-09-25,1867.91
2020-09-28,1861.7
2020-09-29,1881.48
2020-09-30,1898.09
2020-10-01,1885.9
2020-10-02,1906.15
2020-10-05,1899.86
2020-10-06,1913.35
2020-10-07,1878.18
2020-10-08,1887.29
2020-10-09,1893.8
2020-10-12,1930.47
2020-10-13,1922.74
2020-10-14,1891.36
2020-10-15,1901.8
2020-10-16,1908.71
2020-10-19,1898.5
2020-10-20,1904.2
2020-10-21,1906.53
2020-10-22,1924.46
2020-10-23,1904.13
2020-10-26,1903.33
2020-10-27,1902.24
2020-10-28,1908.03
2020-10-29,1877.33
2020-10-30,1867.88
2020-11-02,1879.02
2020-11-03,1895.24
2020-11-04,1909.19
2020-11-05,1902.98
2020-11-06,1949.67
2020-11-09,1945.73
2020-11-10,1862.44
2020-11-11,1878.74
2020-11-12,1865.46
2020-11-13,1876.83
2020-11-16,1889.45
2020-11-17,1888.96
2020-11-18,1880.04
2020-11-19,1872.21
2020-11-20,1866.09
2020-11-23,1879.73
2020-11-24,1837.5
2020-11-25,1807.94
2020-11-26,1807.79
2020-11-27,1810.48
2020-11-30,1787.16
2020-12-01,1777.12
2020-12-02,1815.58
2020-12-03,1830.73
2020-12-04,1841.07
2020-12-07,1835.86
2020-12-08,1862.75
2020-12-09,1870.26
2020-12-10,1839.72
2020-12-11,1836.66
2020-12-14,1840.13
2020-12-15,1827.17
2020-12-16,1853.53
2020-12-17,1864.49
2020-12-18,1885.56
2020-12-21,1881.24
2020-12-22,1876.77
2020-12-23,1860.01
2020-12-24,1873.28
2020-12-28,1879.52
2020-12-29,1873.4
2020-12-30,1878.21
2020-12-31,1894.54
2021-01-04,1898.75
2021-01-05,1942.9
2021-01-06,1950.11
2021-01-07,1918.49
2021-01-08,1914.41
2021-01-11,1849.29
2021-01-12,1843.61
2021-01-13,1854.91
2021-01-14,1845.12
2021-01-15,1846.36
2021-01-18,1828.68
2021-01-19,1837.74
2021-01-20,1840.22
2021-01-21,1871.77
2021-01-22,1869.84
2021-01-25,1855.87
2021-01-26,1855.94
2021-01-27,1850.84
2021-01-28,1843.44
2021-01-29,1842.73
2021-02-01,1848.28
2021-02-02,1860.91
2021-02-03,1838.31
2021-02-04,1834.07
2021-02-05,1794.34
2021-02-08,1814.25
2021-02-09,1830.74
2021-02-10,1838.29
2021-02-11,1843.26
2021-02-12,1825.41
2021-02-15,1824.48
2021-02-16,1818.78
2021-02-17,1794.64
2021-02-18,1775.95
2021-02-19,1775.89
2021-02-22,1784.13
2021-02-23,1809.74
2021-02-24,1805.81
2021-02-25,1804.69
2021-02-26,1770.33
2021-03-01,1733.87
2021-03-02,1724.9
2021-03-03,1738.29
2021-03-04,1711.14
2021-03-05,1697.43
2021-03-08,1700.16
2021-03-09,1683.48
2021-03-10,1716.1
2021-03-11,1726.76
2021-03-12,1722.58
2021-03-15,1729.43
2021-03-16,1731.91
2021-03-17,1731.13
2021-03-18,1745.29
2021-03-19,1736.85
2021-03-22,1743.03
2021-03-23,1739.13
2021-03-24,1727.01
2021-03-25,1734.58
2021-03-26,1727.11
2021-03-29,1733.79
2021-03-30,1712.78
2021-03-31,1685.01
2021-04-01,1707.66
2021-04-02,1729.92
2021-04-05,1728.02
2021-04-06,1728.05
2021-04-07,1743.25
2021-04-08,1737.79
2021-04-09,1755.85
2021-04-12,1731.22
2021-04-13,1732.47
2021-04-14,1733.82
2021-04-15,1736.34
2021-04-16,1763.66
2021-04-19,1783.85
2021-04-20,1771.45
2021-04-21,1778.91
2021-04-22,1793.42
2021-04-23,1784.03
2021-04-26,1770.05
2021-04-27,1781.33
2021-04-28,1777.07
2021-04-29,1781.51
2021-04-30,1772.25
2021-05-03,1764.29
2021-05-04,1792.81
2021-05-05,1778.95
2021-05-06,1786.8
2021-05-07,1815.1
2021-05-10,1831.15
2021-05-11,1835.9
2021-05-12,1837.3
2021-05-13,1815.41
2021-05-14,1825.94
2021-05-17,1843.26
2021-05-18,1867.0
2021-05-19,1869.35
2021-05-20,1869.36
2021-05-21,1876.79
2021-05-24,1881.36
2021-05-25,1880.44
2021-05-26,1899.22
2021-05-27,1896.48
2021-05-28,1896.61
2021-05-31,1903.63
2021-06-01,1906.77
2021-06-02,1900.51
2021-06-03,1908.42
2021-06-04,1870.51
2021-06-07,1891.09
2021-06-08,1899.39
2021-06-09,1892.75
2021-06-10,1889.04
2021-06-11,1898.26
2021-06-14,1877.61
2021-06-15,1866.0
2021-06-16,1858.9
2021-06-17,1811.57
2021-06-18,1773.76
2021-06-21,1761.03
2021-06-22,1783.32
2021-06-23,1779.67
2021-06-24,1779.19
2021-06-25,1775.4
2021-06-28,1781.5
2021-06-29,1779.36
2021-06-30,1760.65
2021-07-01,1771.46
2021-07-02,1777.05
2021-07-05,1787.45
2021-07-06,1791.95
2021-07-07,1796.92
2021-07-08,1803.05
2021-07-09,1803.6
2021-07-12,1808.2
2021-07-13,1806.28
2021-07-14,1807.8
2021-07-15,1827.17
2021-07-16,1829.46
2021-07-19,1812.21
2021-07-20,1813.35
2021-07-21,1809.96
2021-07-22,1803.53
2021-07-23,1806.48
2021-07-26,1802.35
2021-07-27,1797.49
2021-07-28,1798.79
2021-07-29,1807.14
2021-07-30,1828.29
2021-08-02,1814.12
2021-08-03,1813.68
2021-08-04,1810.73
2021-08-05,1811.83
2021-08-06,1804.61
2021-08-09,1761.6
2021-08-10,1729.71
2021-08-11,1729.22
2021-08-12,1751.68
2021-08-13,1752.9
2021-08-16,1779.74
2021-08-17,1787.72
2021-08-18,1786.24
2021-08-19,1786.08
2021-08-20,1781.34
2021-08-23,1781.13
2021-08-24,1805.42
2021-08-25,1802.83
2021-08-26,1791.23
2021-08-27,1792.46
2021-08-30,1817.1
2021-08-31,1810.42
2021-09-01,1812.99
2021-09-02,1813.84
2021-09-03,1809.76
2021-09-06,1827.71
2021-09-07,1823.29
2021-09-08,1795.83
2021-09-09,1789.32
2021-09-10,1794.6
2021-09-13,1787.66
2021-09-14,1793.73
2021-09-15,1804.61
2021-09-16,1794.14
2021-09-17,1753.78
2021-09-20,1754.88
2021-09-21,1761.82
2021-09-22,1774.34
2021-09-23,1769.27
2021-09-24,1743.83
2021-09-27,1750.33
2021-09-28,1751.43
2021-09-29,1733.94
2021-09-30,1727.05
2021-10-01,1756.14
2021-10-04,1760.83
2021-10-05,1768.73
2021-10-06,1760.21
2021-10-07,1762.3
2021-10-08,1755.74
2021-10-11,1757.35
2021-10-12,1754.2
2021-10-13,1762.63
2021-10-14,1793.03
2021-10-15,1796.95
2021-10-18,1767.58
2021-10-19,1766.05
2021-10-20,1770.64
2021-10-21,1783.1
2021-10-22,1782.93
2021-10-25,1792.45
2021-10-26,1807.88
2021-10-27,1792.78
2021-10-28,1794.71
2021-10-29,1797.0
2021-11-01,1783.55
2021-11-02,1792.98
2021-11-03,1787.07
2021-11-04,1769.54
2021-11-05,1792.1
2021-11-08,1818.29
2021-11-09,1824.17
2021-11-10,1831.23
2021-11-11,1847.49
2021-11-12,1861.53
2021-11-15,1868.74
2021-11-16,1863.91
2021-11-17,1852.04
2021-11-18,1864.8
2021-11-19,1858.88
2021-11-22,1845.85
2021-11-23,1804.54
2021-11-24,1789.08
2021-11-25,1788.47
2021-11-26,1788.73
2021-11-29,1792.02
2021-11-30,1784.68
2021-12-01,1774.82
2021-12-02,1781.69
2021-12-03,1768.57
2021-12-06,1783.34
2021-12-07,1778.74
2021-12-08,1784.32
2021-12-09,1782.99
2021-12-10,1775.09
2021-12-13,1782.91
2021-12-14,1786.68
2021-12-15,1770.75
2021-12-16,1776.91
2021-12-17,1799.4
2021-12-20,1798.02
2021-12-21,1791.04
2021-12-22,1789.29
2021-12-23,1803.65
2021-12-27,1808.55
2021-12-28,1812.09
2021-12-29,1806.27
2021-12-30,1804.47
2021-12-31,1814.61
2022-01-03,1829.28
2022-01-04,1801.38
2022-01-05,1814.69
2022-01-06,1810.41
2022-01-07,1791.22
2022-01-10,1796.92
2022-01-11,1801.74
2022-01-12,1821.57
2022-01-13,1826.14
2022-01-14,1822.49
2022-01-17,1817.92
2022-01-18,1819.39
2022-01-19,1813.74
2022-01-20,1840.48
2022-01-21,1839.27
2022-01-24,1843.24
2022-01-25,1843.21
2022-01-26,1848.11
2022-01-27,1819.71
2022-01-28,1797.48
2022-01-31,1791.95
2022-02-01,1797.14
2022-02-02,1801.27
2022-02-03,1806.86
2022-02-04,1804.9
2022-02-07,1807.77
2022-02-08,1820.46
2022-02-09,1825.96
2022-02-10,1833.16
2022-02-11,1826.87
2022-02-14,1865.45
2022-02-15,1871.28
2022-02-16,1853.51
2022-02-17,1869.71
2022-02-18,1898.4
2022-02-21,1886.69
2022-02-22,1904.24
2022-02-23,1898.45
2022-02-24,1909.05
2022-02-25,1903.78
2022-02-28,1889.69
2022-03-01,1908.96
2022-03-02,1945.3
2022-03-03,1928.66
2022-03-04,1935.93
2022-03-07,1970.9
2022-03-08,1997.9
2022-03-09,2050.2
2022-03-10,1991.77
2022-03-11,1996.78
2022-03-14,1988.51
2022-03-15,1951.07
2022-03-16,1917.94
2022-03-17,1927.24
2022-03-18,1942.69
2022-03-21,1921.78
2022-03-22,1935.8
2022-03-23,1921.67
2022-03-24,1944.04
2022-03-25,1957.57
2022-03-28,1958.08
2022-03-29,1922.93
2022-03-30,1919.47
2022-03-31,1932.73
2022-04-01,1937.41
2022-04-04,1925.22
2022-04-05,1932.47
2022-04-06,1923.76
2022-04-07,1925.1
2022-04-08,1931.87
2022-04-11,1948.15
2022-04-12,1953.71
2022-04-13,1966.66
2022-04-14,1977.87
2022-04-15,1973.77
2022-04-18,1973.57
2022-04-19,1978.95
2022-04-20,1950.27
2022-04-21,1957.84
2022-04-22,1951.4
2022-04-25,1926.71
2022-04-26,1897.91
2022-04-27,1905.41
2022-04-28,1885.97
2022-04-29,1894.66
2022-05-02,1919.93
2022-05-03,1863.16
2022-05-04,1868.32
2022-05-05,1881.2
2022-05-06,1877.16
2022-05-09,1883.58
2022-05-10,1854.13
2022-05-11,1838.27
2022-05-12,1852.54
2022-05-13,1821.62
2022-05-16,1812.17
2022-05-17,1823.95
2022-05-18,1815.01
2022-05-19,1816.52
2022-05-20,1842.08
2022-05-23,1846.57
2022-05-24,1853.54
2022-05-25,1866.5
2022-05-26,1853.52
2022-05-27,1851.03
2022-05-30,1861.94
2022-05-31,1855.42
2022-06-01,1837.32
2022-06-02,1846.42
2022-06-03,1868.59
2022-06-06,1851.16
2022-06-07,1841.23
2022-06-08,1852.38
2022-06-09,1853.61
2022-06-10,1848.05
2022-06-13,1871.77
2022-06-14,1819.34
2022-06-15,1808.23
2022-06-16,1833.77
2022-06-17,1856.74
2022-06-20,1839.7
2022-06-21,1838.54
2022-06-22,1832.92
2022-06-23,1837.61
2022-06-24,1822.66
2022-06-27,1816.98
2022-06-28,1822.65
2022-06-29,1819.73
2022-06-30,1817.65
2022-07-01,1807.26
2022-07-04,1811.54
2022-07-05,1808.02
2022-07-06,1765.0
2022-07-07,1739.12
2022-07-08,1740.19
2022-07-11,1742.24
2022-07-12,1734.05
2022-07-13,1726.14
2022-07-14,1735.45
2022-07-15,1709.64
2022-07-18,1708.0
2022-07-19,1709.18
2022-07-20,1711.73
2022-07-21,1696.5
2022-07-22,1718.57
2022-07-25,1727.72
2022-07-26,1719.93
2022-07-27,1717.25
2022-07-28,1734.32
2022-07-29,1755.83
2022-08-01,1752.28
2022-08-02,1772.35
2022-08-03,1760.38
2022-08-04,1765.35
2022-08-05,1791.19
2022-08-08,1775.34
2022-08-09,1789.03
2022-08-10,1794.13
2022-08-11,1792.45
2022-08-12,1790.03
2022-08-15,1802.4
2022-08-16,1779.87
2022-08-17,1775.6
2022-08-18,1761.68
2022-08-19,1758.49
2022-08-22,1745.55
2022-08-23,1736.47
2022-08-24,1748.4
2022-08-25,1751.08
2022-08-26,1758.94
2022-08-29,1738.05
2022-08-30,1737.05
2022-08-31,1724.13
2022-09-01,1711.4
2022-09-02,1698.04
2022-09-05,1712.23
2022-09-06,1710.13
2022-09-07,1702.17
2022-09-08,1718.19
2022-09-09,1708.6
2022-09-12,1717.15
2022-09-13,1724.47
2022-09-14,1702.08
2022-09-15,1697.42
2022-09-16,1665.06
2022-09-19,1675.09
2022-09-20,1675.92
2022-09-21,1664.94
2022-09-22,1674.22
2022-09-23,1670.97
2022-09-26,1639.82
2022-09-27,1622.49
2022-09-28,1628.8
2022-09-29,1659.9
2022-09-30,1660.57
2022-10-03,1675.38
2022-10-04,1700.2
2022-10-05,1726.05
2022-10-06,1716.6
2022-10-07,1712.06
2022-10-10,1694.6
2022-10-11,1668.74
2022-10-12,1666.22
2022-10-13,1673.21
2022-10-14,1666.58
2022-10-17,1644.44
2022-10-18,1650.05
2022-10-19,1652.29
2022-10-20,1629.46
2022-10-21,1628.07
2022-10-24,1657.78
2022-10-25,1649.81
2022-10-26,1653.09
2022-10-27,1664.65
2022-10-28,1663.22
2022-10-31,1644.74
2022-11-01,1633.59
2022-11-02,1647.96
2022-11-03,1635.41
2022-11-04,1629.69
2022-11-07,1681.58
2022-11-08,1675.65
2022-11-09,1712.38
2022-11-10,1706.9
2022-11-11,1755.72
2022-11-14,1771.34
2022-11-15,1771.34
2022-11-16,1779.06
2022-11-17,1773.89
2022-11-18,1760.28
2022-11-21,1750.91
2022-11-22,1737.9
2022-11-23,1740.09
2022-11-24,1749.63
2022-11-25,1755.47
2022-11-28,1754.74
2022-11-29,1741.41
2022-11-30,1749.53
2022-12-01,1768.49
2022-12-02,1803.22
2022-12-05,1797.68
2022-12-06,1768.9
2022-12-07,1770.96
2022-12-08,1786.29
2022-12-09,1789.23
2022-12-12,1797.62
2022-12-13,1781.28
2022-12-14,1810.89
2022-12-15,1807.29
2022-12-16,1776.93
2022-12-19,1793.08
2022-12-20,1787.54
2022-12-21,1817.97
2022-12-22,1814.32
2022-12-23,1792.59
2022-12-27,1798.52
2022-12-28,1813.84
2022-12-29,1804.21
2022-12-30,1814.99
2023-01-03,1823.92
2023-01-04,1839.47
2023-01-05,1854.53
2023-01-06,1832.56
2023-01-09,1865.9
2023-01-10,1871.86
2023-01-11,1876.86
2023-01-12,1875.46
2023-01-13,1896.86
2023-01-16,1921.94
2023-01-17,1913.95
2023-01-18,1908.72
2023-01-19,1904.06
2023-01-20,1932.3
2023-01-23,1926.01
2023-01-24,1931.09
2023-01-25,1937.43
2023-01-26,1946.27
2023-01-27,1929.16
2023-01-30,1928.2
2023-01-31,1923.22
2023-02-01,1928.22
2023-02-02,1950.45
2023-02-03,1912.63
2023-02-06,1865.22
2023-02-07,1867.45
2023-02-08,1873.47
2023-02-09,1875.37
2023-02-10,1861.72
2023-02-13,1865.67
2023-02-14,1853.57
2023-02-15,1854.36
2023-02-16,1835.96
2023-02-17,1836.32
2023-02-20,1842.32
2023-02-21,1841.34
2023-02-22,1835.01
2023-02-23,1825.23
2023-02-24,1822.29
2023-02-27,1811.0
2023-02-28,1817.26
2023-03-01,1826.84
2023-03-02,1836.58
2023-03-03,1835.81
2023-03-06,1856.57
2023-03-07,1846.83
2023-03-08,1813.46
2023-03-09,1813.79
2023-03-10,1830.93
2023-03-13,1870.22
2023-03-14,1913.83
2023-03-15,1904.01
2023-03-16,1918.6
2023-03-17,1919.5
2023-03-20,1988.97
2023-03-21,1978.83
2023-03-22,1940.47
2023-03-23,1970.17
2023-03-24,1993.72
2023-03-27,1975.29
2023-03-28,1956.61
2023-03-29,1973.68
2023-03-30,1964.58
2023-03-31,1980.32
2023-04-03,1969.13
2023-04-04,1984.7
2023-04-05,2020.59
2023-04-06,2020.82
2023-04-10,2008.1
2023-04-11,1991.47
2023-04-12,2003.67
2023-04-13,2014.98
2023-04-14,2040.13
2023-04-17,2004.2
2023-04-18,1995.04
2023-04-19,2005.21
2023-04-20,1994.86
2023-04-21,2004.76
2023-04-24,1982.8
2023-04-25,1989.17
2023-04-26,1997.07
2023-04-27,1989.39
2023-04-28,1987.94
2023-05-01,1995.05
2023-05-02,1982.39
2023-05-03,2016.68
2023-05-04,2039.27
2023-05-05,2050.29
2023-05-08,2016.91
2023-05-09,2020.98
2023-05-10,2034.52
2023-05-11,2030.37
2023-05-12,2014.96
2023-05-15,2010.86
2023-05-16,2016.44
2023-05-17,1989.12
2023-05-18,1981.74
2023-05-19,1957.55
2023-05-22,1984.26
2023-05-23,1971.84
2023-05-24,1975.24
2023-05-25,1957.34
2023-05-26,1941.16
2023-05-29,1946.59
2023-05-30,1943.21
2023-05-31,1959.47
2023-06-01,1962.74
2023-06-02,1977.62
2023-06-05,1948.01
2023-06-06,1961.81
2023-06-07,1963.49
2023-06-08,1940.06
2023-06-09,1965.54
2023-06-12,1961.27
2023-06-13,1957.68
2023-06-14,1943.81
2023-06-15,1942.17
2023-06-16,1958.03
2023-06-19,1957.98
2023-06-20,1950.47
2023-06-21,1936.43
2023-06-22,1932.82
2023-06-23,1913.96
2023-06-26,1921.23
2023-06-27,1923.31
2023-06-28,1913.67
2023-06-29,1907.46
2023-06-30,1908.15
2023-07-03,1919.9
2023-07-04,1921.68
2023-07-05,1925.99
2023-07-06,1915.31
2023-07-07,1911.0
2023-07-10,1925.35
2023-07-11,1925.35
2023-07-12,1932.21
2023-07-13,1957.21
2023-07-14,1960.55
2023-07-17,1955.19
2023-07-18,1955.06
2023-07-19,1978.77
2023-07-20,1976.59
2023-07-21,1969.6
2023-07-24,1956.92
2023-07-25,1954.76
2023-07-26,1964.91
2023-07-27,1972.09
2023-07-28,1945.8
2023-07-31,1959.35
2023-08-01,1965.16
2023-08-02,1944.37
2023-08-03,1934.76
2023-08-04,1934.1
2023-08-07,1942.86
2023-08-08,1936.49
2023-08-09,1925.28
2023-08-10,1914.35
2023-08-11,1912.58
2023-08-14,1913.78
2023-08-15,1907.38
2023-08-16,1901.83
2023-08-17,1891.75
2023-08-18,1889.42
2023-08-21,1886.85
2023-08-22,1894.91
2023-08-23,1897.5
2023-08-24,1915.28
2023-08-25,1916.88
2023-08-28,1915.22
2023-08-29,1920.26
2023-08-30,1937.55
2023-08-31,1942.32
2023-09-01,1940.16
2023-09-04,1939.89
2023-09-05,1938.48
2023-09-06,1925.99
2023-09-07,1916.63
2023-09-08,1919.73
2023-09-11,1919.06
2023-09-12,1922.39
2023-09-13,1913.8
2023-09-14,1908.12
2023-09-15,1910.75
2023-09-18,1923.88
2023-09-19,1933.86
2023-09-20,1931.31
2023-09-21,1930.32
2023-09-22,1920.08
2023-09-25,1925.26
2023-09-26,1915.92
2023-09-27,1900.62
2023-09-28,1875.15
2023-09-29,1864.9
2023-10-02,1848.62
2023-10-03,1828.03
2023-10-04,1822.94
2023-10-05,1821.33
2023-10-06,1820.24
2023-10-09,1832.89
2023-10-10,1861.47
2023-10-11,1860.4
2023-10-12,1874.36
2023-10-13,1868.9
2023-10-16,1932.59
2023-10-17,1920.14
2023-10-18,1923.15
2023-10-19,1947.69
2023-10-20,1974.43
2023-10-23,1981.45
2023-10-24,1972.86
2023-10-25,1971.06
2023-10-26,1979.66
2023-10-27,1984.74
2023-10-30,2006.35
2023-10-31,1996.14
2023-11-01,1983.82
2023-11-02,1982.57
2023-11-03,1985.76
2023-11-06,2004.11
2023-11-07,1977.8
2023-11-08,1969.36
2023-11-09,1950.25
2023-11-10,1958.56
2023-11-13,1938.93
2023-11-14,1946.22
2023-11-15,1963.21
2023-11-16,1959.41
2023-11-17,1981.23
2023-11-20,1980.89
2023-11-21,1978.05
2023-11-22,1998.31
2023-11-23,1989.95
2023-11-24,1993.0
2023-11-27,2002.61
2023-11-28,2014.02
2023-11-29,2040.81
2023-11-30,2044.17
2023-12-01,2036.27
2023-12-04,2072.09
2023-12-05,2029.53
2023-12-06,2019.34
2023-12-07,2025.44
2023-12-08,2028.56
2023-12-11,2004.73
2023-12-12,1981.96
2023-12-13,1979.49
2023-12-14,2027.56
2023-12-15,2036.34
2023-12-18,2019.71
2023-12-19,2027.23
2023-12-20,2040.31
2023-12-21,2031.24
2023-12-22,2046.02
2023-12-26,2052.99
2023-12-27,2067.97
2023-12-28,2077.74
2023-12-29,2065.62
2024-01-02,2062.88
2024-01-03,2059.0
2024-01-04,2041.6
2024-01-05,2043.53
2024-01-08,2045.55
2024-01-09,2027.98
2024-01-10,2030.13
2024-01-11,2024.32
2024-01-12,2028.93
2024-01-15,2049.15
2024-01-16,2054.75
2024-01-17,2028.5
2024-01-18,2006.22
2024-01-19,2023.23
2024-01-22,2029.61
2024-01-23,2021.81
2024-01-24,2029.27
2024-01-25,2013.91
2024-01-26,2020.86
2024-01-29,2016.0
2024-01-30,2033.24
2024-01-31,2036.96
2024-02-01,2039.67
2024-02-02,2054.99
2024-02-05,2039.79
2024-02-06,2025.18
2024-02-07,2036.24
2024-02-08,2035.21
2024-02-09,2034.64
2024-02-12,2024.57
2024-02-13,2020.12
2024-02-14,1993.2
2024-02-15,1992.33
2024-02-16,2004.425
2024-02-19,2013.405
2024-02-20,2017.995
2024-02-21,2024.375
2024-02-22,2026.105
2024-02-23,2024.485
2024-02-26,2035.735
2024-02-27,2031.365
2024-02-28,2030.515
2024-02-29,2034.55
2024-03-01,2044.2
2024-03-04,2082.86
2024-03-05,2114.36
2024-03-06,2128.265
2024-03-07,2148.2
2024-03-08,2160.015
2024-03-11,2179.17
2024-03-12,2182.635
2024-03-13,2158.425
2024-03-14,2174.365
2024-03-15,2162.17
2024-03-18,2155.895
2024-03-19,2160.395
2024-03-20,2157.55
2024-03-21,2186.36
2024-03-22,2181.245
2024-03-25,2157.22
2024-03-26,2171.9
2024-03-27,2179.03
2024-03-28,2194.865
2024-03-29,2234.06
2024-04-01,2234.18
2024-04-02,2251.775
2024-04-03,2281.015
2024-04-04,2300.55
2024-04-05,2290.975
2024-04-08,2330.49
2024-04-09,2339.45
2024-04-10,2353.04
2024-04-11,2334.305
2024-04-12,2372.9
2024-04-15,2344.225
2024-04-16,2383.405
2024-04-17,2382.885
2024-04-18,2360.925
2024-04-19,2379.42
2024-04-22,2372.91
2024-04-23,2327.03
2024-04-24,2322.025
2024-04-25,2315.84
2024-04-26,2332.11
2024-04-29,2338.1
2024-04-30,2335.62
2024-05-01,2286.13
2024-05-02,2319.56
2024-05-03,2303.72
2024-05-06,2301.94
2024-05-07,2323.995
2024-05-08,2314.13
2024-05-09,2308.535
2024-05-10,2346.48
2024-05-13,2378.49
2024-05-14,2336.145
2024-05-15,2358.23
2024-05-16,2386.07
2024-05-17,2376.515
2024-05-20,2414.985
2024-05-21,2426.095
2024-05-22,2421.045
2024-05-23,2378.905
2024-05-24,2329.175
2024-05-27,2333.905
2024-05-28,2351.06
2024-05-29,2361.47
2024-05-30,2338.145
2024-05-31,2343.2
2024-06-03,2327.375
2024-06-04,2350.945
2024-06-05,2327.015
2024-06-06,2355.52
2024-06-07,2376.195
2024-06-10,2293.815
2024-06-11,2310.625
2024-06-12,2316.82
2024-06-13,2324.975
2024-06-14,2304.03
2024-06-17,2332.905
2024-06-18,2319.05
2024-06-19,2329.44
2024-06-20,2328.32
2024-06-21,2360.04
2024-06-24,2322.015
